,prediction
0,Entire home/apt
1,Entire home/apt
2,Entire home/apt
3,Entire home/apt
4,Entire home/apt
5,Entire home/apt
6,Entire home/apt
7,Entire home/apt
8,Entire home/apt
9,Entire home/apt
10,Entire home/apt
11,Entire home/apt
12,Entire home/apt
13,Entire home/apt
14,Entire home/apt
15,Entire home/apt
16,Entire home/apt
17,Entire home/apt
18,Entire home/apt
19,Entire home/apt
20,Entire home/apt
21,Entire home/apt
22,Entire home/apt
23,Entire home/apt
24,Entire home/apt
25,Entire home/apt
26,Entire home/apt
27,Entire home/apt
28,Private room
29,Private room
30,Entire home/apt
31,Entire home/apt
32,Entire home/apt
33,Entire home/apt
34,Entire home/apt
35,Entire home/apt
36,Entire home/apt
37,Entire home/apt
38,Entire home/apt
39,Entire home/apt
40,Entire home/apt
41,Private room
42,Entire home/apt
43,Entire home/apt
44,Entire home/apt
45,Entire home/apt
46,Entire home/apt
47,Entire home/apt
48,Entire home/apt
49,Entire home/apt
50,Entire home/apt
51,Entire home/apt
52,Entire home/apt
53,Entire home/apt
54,Entire home/apt
55,Entire home/apt
56,Entire home/apt
57,Entire home/apt
58,Entire home/apt
59,Entire home/apt
60,Entire home/apt
61,Entire home/apt
62,Entire home/apt
63,Entire home/apt
64,Entire home/apt
65,Entire home/apt
66,Entire home/apt
67,Entire home/apt
68,Entire home/apt
69,Entire home/apt
70,Entire home/apt
71,Entire home/apt
72,Entire home/apt
73,Private room
74,Entire home/apt
75,Entire home/apt
76,Entire home/apt
77,Entire home/apt
78,Entire home/apt
79,Entire home/apt
80,Entire home/apt
81,Entire home/apt
82,Private room
83,Entire home/apt
84,Entire home/apt
85,Entire home/apt
86,Entire home/apt
87,Entire home/apt
88,Private room
89,Entire home/apt
90,Entire home/apt
91,Private room
92,Entire home/apt
93,Entire home/apt
94,Entire home/apt
95,Entire home/apt
96,Entire home/apt
97,Entire home/apt
98,Entire home/apt
99,Entire home/apt
100,Entire home/apt
101,Entire home/apt
102,Private room
103,Private room
104,Entire home/apt
105,Entire home/apt
106,Entire home/apt
107,Entire home/apt
108,Hotel room
109,Entire home/apt
110,Private room
111,Private room
112,Hotel room
113,Private room
114,Hotel room
115,Entire home/apt
116,Entire home/apt
117,Hotel room
118,Hotel room
119,Private room
120,Entire home/apt
121,Entire home/apt
122,Entire home/apt
123,Entire home/apt
124,Hotel room
125,Entire home/apt
126,Private room
127,Entire home/apt
128,Hotel room
129,Private room
130,Private room
131,Entire home/apt
132,Entire home/apt
133,Hotel room
134,Entire home/apt
135,Entire home/apt
136,Private room
137,Entire home/apt
138,Entire home/apt
139,Hotel room
140,Hotel room
141,Entire home/apt
142,Entire home/apt
143,Entire home/apt
144,Hotel room
145,Entire home/apt
146,Entire home/apt
147,Hotel room
148,Entire home/apt
149,Hotel room
150,Hotel room
151,Entire home/apt
152,Entire home/apt
153,Entire home/apt
154,Private room
155,Entire home/apt
156,Entire home/apt
157,Private room
158,Entire home/apt
159,Entire home/apt
160,Private room
161,Private room
162,Entire home/apt
163,Entire home/apt
164,Private room
165,Hotel room
166,Entire home/apt
167,Private room
168,Entire home/apt
169,Entire home/apt
170,Private room
171,Entire home/apt
172,Entire home/apt
173,Private room
174,Private room
175,Private room
176,Private room
177,Entire home/apt
178,Entire home/apt
179,Entire home/apt
180,Entire home/apt
181,Entire home/apt
182,Hotel room
183,Entire home/apt
184,Private room
185,Entire home/apt
186,Private room
187,Private room
188,Entire home/apt
189,Private room
190,Hotel room
191,Hotel room
192,Entire home/apt
193,Hotel room
194,Entire home/apt
195,Entire home/apt
196,Hotel room
197,Entire home/apt
198,Entire home/apt
199,Private room
200,Private room
